============================================
  LunarScripts Game Scanner
  Place: 96342491571673
  Game: Brainrot stehlen [Neue Spieler-Server]
  Players: 4/8
  Timestamp: 2026-07-17 22:42:41
============================================

== PLAYER INFO ==
Username: udfsgzi8agzi9
UserId: 11303655743
AccountAge: 0 days

== TOP-LEVEL SERVICES ==
Workspace: 45 children, 14385 descendants
Players: 4 children, 10551 descendants
Lighting: 4 children, 4 descendants
ReplicatedStorage: 39 children, 82752 descendants
ServerScriptService: 0 children, 0 descendants
ServerStorage: 0 children, 0 descendants
StarterGui: 0 children, 0 descendants
StarterPack: 0 children, 0 descendants
StarterPlayer: 2 children, 108 descendants
Teams: 0 children, 0 descendants
SoundService: 5 children, 13 descendants
Chat: 0 children, 0 descendants
Teams: 0 children, 0 descendants
TestService: 2 children, 2 descendants

== ALL REMOTES (RemoteEvent / RemoteFunction) ==
  RemoteEvent | Instance.AFK
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.EventReceivers (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.EventReceivers.AppChatAccountSettingsEventReceiver (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.EventReceivers.AppChatInterventionEventReceiver (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.EventReceivers.AppChatNotificationEventReceiver (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.EventReceivers.AppChatPersistentEventReceivers (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.EventReceivers.AppChatRemoveThirdPartyRestriction (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.EventReceivers.AppChatThirdPartySettingsEventReceiver (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.EventReceivers.AppChatToastEventReceiver (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.EventReceivers.ChatEventReceiver (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.EventReceivers.ChatMigrationTypes (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.EventReceivers.CommunicationChannelsTypes (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.EventReceivers.Constants (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.EventReceivers.SharedTypes (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.EventReceivers.TrustedConnectionsNotificationTypes (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.EventReceivers.UnfilteredThreadsTypes (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.EventReceivers.useChatTrustedConnectionsEvents (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.EventReceivers.useRealtimePlatformChat (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ExternalNavigationHandler.Container (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ExternalNavigationHandler.ExternalNavigationHandler (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ExternalNavigationHandler.mapDispatchToProps (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ExternalNavigationHandler.mapStateToProps (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.FaeBanner.AppChatFAEBanner (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.Label.Label (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.MockProviders (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.ModalTelemetry (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.OSA.ConversationListOverlayTelemetry (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.OSA.GroupOSADialog (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.OSA.GroupOSADialogScreen (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.OSA.OverlayHost (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.SelectChatMembers.Checkbox (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.SelectChatMembers.FriendCountLabel (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.SelectChatMembers.Logger (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.SelectChatMembers.MemberEntry (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.SelectChatMembers.PaginatedChatMembers (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.SelectChatMembers.SelectChatMembers (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.SelectChatMembers.SelectChatMembersContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.SelectChatMembers.SelectedMembersBar (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.SelectChatMembers.SystemButton (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.SelectChatMembers.UserCellWithCheckbox (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.SelectChatMembers.Utils.convertPresenceTypeToUserPresence (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.SelectChatMembers.Utils.isUserInConversation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.SelectChatMembers.Utils.isUserInList (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.SelectChatMembers.Utils.mockFriendsState (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.SelectChatMembers.Utils.searchFilterPredicate (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.SelectChatMembers.Utils.selectFriends (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.SelectChatMembers.Utils.sortComparator (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.SelectChatMembers.Utils.useDebouncedUserSearch (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.SelectChatMembers.createSystemMenuButton (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.SelectChatMembers.useFetchPaginatedFriendIds (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.SelectChatMembers.useFetchPaginatedFriends (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.Squads.QuickStartSquadInviteFriendsScreen (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.Squads.SquadAddFriendsIconButton (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.Squads.SquadInviteFriendsScreen (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.Squads.SquadLobbyScreen (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.Toast.Logger (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.Toast.ToastScreen (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.TopBar.ChatConversationTopBar (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.TopBar.ChatLandingTopBar (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.TopBar.ChatTopBarBase (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.TopBar.SystemMenuTopBar (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.TopBar.createBackFunc (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.TrustedConnectionsUpsell.TrustedConnectionsUpsellContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.TrustedConnectionsUpsell.TrustedConnectionsUpsellScreen (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.TrustedContactsModal.TrustedContactsModalScreen (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Components.UnfilteredThreadsAMPFeatureName (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Constants (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Contexts (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Contexts.ChatPagePadding.Context (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Contexts.ChatPagePadding.Provider (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Contexts.ChatPagePadding.useChatPagePadding (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Contexts.ChatPagePadding.withChatPagePadding (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Contexts.ChatPlacementContext (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Contexts.ParentContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Contexts.ParentContainer.ParentContainerContext (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Contexts.ParentContainer.ParentContainerProvider (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Contexts.ParentContainer.useParentContainerExtents (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Contexts.TelemetryState.ChatConversationTelemetryState (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Contexts.TelemetryState.ChatDetailsTelemetryState (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Contexts.TelemetryState.ChatLandingTelemetryState (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Contexts.TelemetryState.createTelemetryStateContext (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Contexts.UnreadMessages.UnreadMessagesDispatchContext (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Contexts.UnreadMessages.UnreadMessagesProvider (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Contexts.UnreadMessages.useUnreadMessagesDispatch (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Contracts (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Contracts.Squads (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Contracts.Squads.InExperienceSquadContract (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Contracts.Squads.SquadContract (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.ChangedParticipants (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.ConversationModerationTypeChanged (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.CurrentConversationTimeoutEnded (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.DismissedAllConversationModalsForSequence (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.DismissedChatModal (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.DismissedConversationTopModal (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.FetchedOldestMessage (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.FetchingOlderMessages (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.FriendConversationCreated (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.HasUnreadMessages (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.MessageFailedToSend (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.MessageModerated (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.ReadConversation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.ReceivedChannelsMigrationConflict (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.ReceivedConversation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.ReceivedLatestMessages (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.ReceivedMessages (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.ReceivedOldestConversation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.ReceivedPageConversations (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.ReceivedUserTyping (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.ReloadedMessagesForConversations (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.RemovedConversation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.RenamedGroupConversation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.RequestLatestMessages (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.RequestPageConversations (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.SendingMessage (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.SentMessage (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.SetConversationLoadingStatus (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.SetPinnedGameForConversation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.SetUserLeavingConversation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Actions.SetUserTyping (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Thunks (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Thunks.DEPRECATED_getLocalUserConversations (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Thunks.FetchChatSettings (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Thunks.FetchInitialChatData (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Thunks.NavigateIntoChat (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Thunks.NavigateIntoSquadLobby (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Thunks.NavigateIntoSquadLobbyIfExists (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Thunks.OpenTcLearnMoreLink (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Thunks.OpenUnfilteredThreadsLearnMoreLink (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Thunks.ReceivedChatResponse (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Thunks.SendGameLinkMessage (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Thunks.SendMessageUsingPolicy (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Thunks.SendPolicies (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.AppChat.AppChat.Conversations.Thunks.SendPolicies.SendChatMessagePolicy (0 lines)
